setup core,runtime core,frequency,coverage,event,count,time
0,0,300000,100%,raw-ase-spec,"84,118,377",174.376677
0,0,300000,100%,raw-br-immed-retired,"1,934,957,304",174.376677
0,0,300000,100%,raw-br-immed-spec,"1,934,957,304",174.376677
0,0,300000,100%,raw-br-indirect-spec,"8,703,494",174.376677
0,0,300000,100%,raw-br-mis-pred,"27,227,914",174.376677
0,0,300000,100%,raw-br-mis-pred-retired,"27,609,313",174.376677
0,0,300000,100%,raw-br-pred,"1,914,944,983",173.911577
0,0,300000,100%,raw-br-retired,"2,150,743,054",173.911577
0,0,300000,100%,raw-br-return-retired,"187,025,676",173.911577
0,0,300000,100%,raw-br-return-spec,"187,025,676",173.911577
0,0,300000,100%,raw-bus-access,"7,366,145,002",173.911577
0,0,300000,100%,raw-bus-access-normal,0,173.911577
0,0,300000,100%,raw-bus-access-not-shared,0,173.893207
0,0,300000,100%,raw-bus-access-periph,0,173.893207
0,0,300000,100%,raw-bus-access-rd,"3,545,662,124",173.893207
0,0,300000,100%,raw-bus-access-shared,0,173.893207
0,0,300000,100%,raw-bus-access-wr,"3,829,718,570",173.893207
0,0,300000,100%,raw-bus-cycles,"50,687,146,044",173.893207
0,0,300000,100%,raw-cid-write-retired,1,173.947748
0,0,300000,100%,raw-cnt-cycles,0,173.947748
0,0,300000,100%,raw-cpu-cycles,"50,717,421,785",173.947748
0,0,300000,100%,raw-crypto-spec,0,173.947748
0,0,300000,100%,raw-dmb-spec,0,173.947748
0,0,300000,100%,raw-dp-spec,"7,130,917,178",173.907553
0,0,300000,100%,raw-dsb-spec,0,173.907553
0,0,300000,100%,raw-dtlb-walk,"20,580,237",173.907553
0,0,300000,100%,raw-exc-dabort,0,173.907553
0,0,300000,100%,raw-exc-fiq,29,173.907553
0,0,300000,100%,raw-exc-hvc,0,173.907553
0,0,300000,100%,raw-exc-irq,"84,761",173.670953
0,0,300000,100%,raw-exc-pabort,0,173.670953
0,0,300000,100%,raw-exc-return,"317,934",173.670953
0,0,300000,100%,raw-exc-smc,0,173.670953
0,0,300000,100%,raw-exc-svc,0,173.670953
0,0,300000,100%,raw-exc-taken,"317,962",173.670953
0,0,300000,100%,raw-exc-trap-dabort,0,173.882749
0,0,300000,100%,raw-exc-trap-fiq,0,173.882749
0,0,300000,100%,raw-exc-trap-irq,0,173.882749
0,0,300000,100%,raw-exc-trap-other,0,173.882749
0,0,300000,100%,raw-exc-trap-pabort,0,173.882749
0,0,300000,100%,raw-exc-undef,0,173.882749
0,0,300000,100%,raw-inst-retired,"27,137,707,229",173.524801
0,0,300000,100%,raw-inst-spec,"27,226,134,707",173.524801
0,0,300000,100%,raw-isb-spec,0,173.524801
0,0,300000,100%,raw-itlb-walk,"724,857",173.524801
0,0,300000,100%,raw-l1d-cache,"8,761,495,368",173.524801
0,0,300000,100%,raw-l1d-cache-allocate,0,173.524801
0,0,300000,100%,raw-l1d-cache-inval,0,173.599506
0,0,300000,100%,raw-l1d-cache-lmiss-rd,0,173.599506
0,0,300000,100%,raw-l1d-cache-rd,"8,270,822,098",173.599506
0,0,300000,100%,raw-l1d-cache-refill,"464,843,446",173.599506
0,0,300000,100%,raw-l1d-cache-refill-inner,"115,235,662",173.599506
0,0,300000,100%,raw-l1d-cache-refill-outer,"387,695,040",173.599506
0,0,300000,100%,raw-l1d-cache-refill-rd,"402,995,116",173.538280
0,0,300000,100%,raw-l1d-cache-refill-wr,"61,933,064",173.538280
0,0,300000,100%,raw-l1d-cache-wb,"909,411,553",173.538280
